question_id,solver_item_id,solver_difficulty_meta,solver_platform,solver_difficulty_centered,solver_difficulty_centered_laplace_se,judge_difficulty_centered,judge_difficulty_centered_laplace_se,judge_difficulty_pair_sd,judge_n_pair_items
abc395_c,abc395_c,medium,atcoder,12.651643753051758,2.0078952312469482,2.4329819679260254,0.7719874978065491,0.0,1
abc371_e,abc371_e,hard,atcoder,9.375991821289062,1.6371872425079346,-0.6042478084564209,1.3886193618409797,2.4671345476407573,4
abc350_d,abc350_d,medium,atcoder,9.352943420410156,1.63515043258667,-0.5417013168334961,1.682166965440511,4.745707791466003,4
abc336_c,abc336_c,medium,atcoder,9.234920501708984,2.6579275131225586,0.5967450141906738,0.8596969246864319,0.0,1
abc339_d,abc339_d,medium,atcoder,8.549810409545898,2.4003448486328125,3.0366746953555515,0.8801511171321207,2.086500086452335,7
abc386_b,abc386_b,easy,atcoder,8.448623657226562,2.3228113651275635,-5.661644458770752,3.5894014835357666,0.0,1
1899_D,1899_D,hard,codeforces,7.961843967437744,2.2406516075134277,-1.52110093832016,2.843597108611253,0.8180090480787183,2
abc324_c,abc324_c,medium,atcoder,7.772324085235596,4.278360366821289,2.134872237841288,2.6502912192855965,2.6912436242925994,3
abc354_a,abc354_a,easy,atcoder,7.5819830894470215,2.1164603233337402,-5.490279197692871,2.33384370803833,0.0,1
abc318_c,abc318_c,medium,atcoder,7.4656596183776855,2.164170980453491,-3.224819302558899,3.8896646072174996,3.544013485594588,4
abc373_f,abc373_f,hard,atcoder,6.758938312530518,1.9513845443725586,1.0483343601226807,6.267922151366153,6.1222596440621695,2
abc329_c,abc329_c,medium,atcoder,6.415167331695557,2.331027030944824,-1.4881736934185028,1.951953768144274,1.2141654099128665,4
abc336_d,abc336_d,medium,atcoder,6.297366142272949,1.9246366024017334,-3.7606165409088135,3.1699258091876032,1.318376012131567,2
abc400_d,abc400_d,medium,atcoder,6.254382610321045,2.972257375717163,-0.056614418824513756,2.2604028485135896,3.680481392122481,6
abc351_f,abc351_f,hard,atcoder,6.029837131500244,1.8694645166397095,0.7634751598040262,2.2512763325400837,1.8715879508616622,3
abc384_e,abc384_e,hard,atcoder,5.835644721984863,2.6923301219940186,-1.785088042418162,3.073753192085571,3.3936256539802443,6
abc353_d,abc353_d,medium,atcoder,5.823383808135986,1.8579808473587036,0.6497387290000916,0.7916927933692932,0.0,1
abc393_f,abc393_f,hard,atcoder,5.818163871765137,1.8469665050506592,-2.938218057155609,1.5977753118094271,6.845029289973426,2
abc362_e,abc362_e,hard,atcoder,5.729058265686035,2.625744104385376,-5.436299363772075,3.053196066495918,3.6000315049313447,3
abc312_c,abc312_c,medium,atcoder,5.483150005340576,1.794231653213501,0.69014573097229,0.8194887335634709,0.7973853306968826,2
abc304_d,abc304_d,medium,atcoder,5.362029552459717,15.271047592163086,0.9611390233039856,2.5139484396463163,3.2769971865845733,5
abc353_c,abc353_c,medium,atcoder,5.357501983642578,1.7799973487854004,-3.786062777042389,3.1251661660314927,3.114041734294934,2
abc325_d,abc325_d,hard,atcoder,5.346904754638672,2.402179479598999,5.2075114250183105,5.988508701324463,0.0,1
abc302_d,abc302_d,medium,atcoder,5.1768927574157715,1.7526934146881104,-0.4843093156814575,0.9359438419342041,0.0,1
abc331_d,abc331_d,hard,atcoder,5.173549175262451,2.3077385425567627,-3.3012008666992188,7.625768815785671,1.5547190170160445,2
abc303_c,abc303_c,medium,atcoder,5.025476932525635,3.373283863067627,1.6289400259653728,1.6644122603955296,4.776894732782486,3
abc380_f,abc380_f,hard,atcoder,4.926087856292725,2.1808416843414307,2.6526366233825684,2.630559600362873,3.9254820865702644,5
abc377_d,abc377_d,medium,atcoder,4.914808750152588,1.6953374147415161,-0.12332240740458171,1.807472275773857,4.554821822954937,3
abc323_e,abc323_e,hard,atcoder,4.771928310394287,11.515670776367188,0.29476433992385864,0.7389404382719071,0.6747102039969105,4
abc345_d,abc345_d,hard,atcoder,4.559276103973389,1.6689743995666504,1.270875334739685,1.7007725813520023,6.25464727496952,4
abc342_d,abc342_d,medium,atcoder,4.512310981750488,1.6517586708068848,-2.368950446446737,2.9812773088731963,3.5166014976862807,3
abc320_d,abc320_d,medium,atcoder,4.361083030700684,8.30870246887207,-6.4362006187438965,2.3316991329193115,0.0,1
abc308_b,abc308_b,easy,atcoder,4.308172225952148,2.156813859939575,-4.945889949798584,4.335477352142334,0.0,1
abc303_b,abc303_b,easy,atcoder,4.284718990325928,2.1211891174316406,-9.791706085205078,4.32376766204834,0.0,1
abc369_d,abc369_d,medium,atcoder,4.226641654968262,7.121047019958496,-0.16518360376358032,0.730708788044029,0.45135624838086463,2
abc396_e,abc396_e,hard,atcoder,4.163114070892334,9.242782592773438,-2.703296661376953,5.008531883572262,0.08418040629299078,2
abc324_e,abc324_e,hard,atcoder,4.155803203582764,6.5009613037109375,-1.4670100510120392,3.308158188788064,5.058768265556869,4
2878,2878,medium,leetcode,3.9425740242004395,19.928607940673828,-2.951202074686686,3.6257297651307954,0.262300183114792,3
abc309_b,abc309_b,easy,atcoder,3.8884682655334473,7.128603935241699,-2.432661294937134,2.752789251119175,0.28964561843402303,2
2868,2868,medium,leetcode,3.8884453773498535,28.16524887084961,4.322397708892822,1.5162804126739502,0.0,1
abc399_c,abc399_c,medium,atcoder,3.8867135047912598,2.681476354598999,-1.230604574084282,1.4799201349920623,2.128450693035402,4
3527,3527,hard,leetcode,3.8368802070617676,14.38276481628418,1.991233617067337,0.6447991964001275,1.7624095406116036,2
abc365_d,abc365_d,medium,atcoder,3.785491943359375,6.892077445983887,1.4251751601696014,1.3381076347698053,2.760693862209802,4
abc396_g,abc396_g,hard,atcoder,3.7741241455078125,7.363132476806641,4.122060855229695,1.9255297329231433,3.118796334482554,6
abc330_d,abc330_d,medium,atcoder,3.601017475128174,5.730708599090576,1.7842437028884888,0.9815803678906682,2.4070003362972208,3
abc396_c,abc396_c,medium,atcoder,3.582428455352783,5.4481306076049805,-0.8313266038894653,3.340128113529385,2.946773958078234,2
abc321_b,abc321_b,easy,atcoder,3.5117998123168945,2.3191351890563965,-9.195220947265625,3.483242988586426,0.0,1
abc344_d,abc344_d,hard,atcoder,3.5015530586242676,5.137995719909668,1.0024776061375935,4.1397272626122765,4.541461638908071,3
abc355_d,abc355_d,medium,atcoder,3.4714126586914062,7.157649040222168,-0.1470513105392456,1.142139141564612,3.9784537882975943,5
abc387_c,abc387_c,medium,atcoder,3.461063861846924,10.199405670166016,3.2050803701082864,2.7636470054093305,5.273453251975431,6
3781,3781,hard,leetcode,3.4404454231262207,9.456108093261719,2.4861793518066406,1.4814515347201422,0.27130836758390325,2
2817,2817,medium,leetcode,3.3608293533325195,12.240177154541016,-1.5576476454734802,2.414616114218474,1.9016383186331764,4
arc195_b,arc195_b,hard,atcoder,3.3493995666503906,4.508042335510254,8.027548472086588,3.0805333327778395,4.89651643838676,3
3535,3535,hard,leetcode,3.2587859630584717,12.680188179016113,3.6312341690063477,1.8662199128606902,5.045642001086548,2
abc311_a,abc311_a,easy,atcoder,3.211139678955078,1.8398302793502808,-8.073166847229004,3.4161312580108643,0.0,1
arc185_b,arc185_b,hard,atcoder,3.2065818309783936,26.0196475982666,-0.7620264632361275,2.3856586953578764,4.202803946103777,7
abc383_c,abc383_c,medium,atcoder,3.0807201862335205,5.8707098960876465,1.8845908045768738,2.3040383432889264,3.7534531363955557,4
arc186_b,arc186_b,hard,atcoder,3.035569667816162,10.05332088470459,-0.7484866380691528,4.919648170471191,0.0,1
3462,3462,medium,leetcode,3.0187225341796875,10.07291316986084,2.0374818444252014,1.9579403606839487,3.597552403460639,2
abc302_e,abc302_e,hard,atcoder,2.9963161945343018,6.419488906860352,-1.216132253408432,1.8639212072645126,4.598458467951647,4
3363,3363,medium,leetcode,2.9934730529785156,9.855648040771484,4.7372511227925616,4.001257164045929,8.427581329165234,3
abc373_c,abc373_c,medium,atcoder,2.9423794746398926,1.3970052003860474,-3.4469470977783203,9.97856330871582,0.0,1
3464,3464,medium,leetcode,2.9283578395843506,16.73528480529785,3.587505578994751,1.3559016733514369,1.572026754544465,3
3743,3743,medium,leetcode,2.8326754570007324,25.341936111450195,-2.9569358825683594,4.716901676935773,0.1132819622527929,2
abc376_e,abc376_e,hard,atcoder,2.814452886581421,5.0648298263549805,-2.709898670514425,1.5925903812544464,3.8548767565339435,6
abc377_e,abc377_e,hard,atcoder,2.7283005714416504,25.38801383972168,0.14267818927764891,3.0947514552934026,6.093723872426624,5
abc325_b,abc325_b,medium,atcoder,2.7198939323425293,4.0302348136901855,-6.831353664398193,7.54778528213501,0.0,1
abc366_d,abc366_d,medium,atcoder,2.686901807785034,4.899029731750488,-7.024977207183838,2.743107557296753,0.0,1
2884,2884,hard,leetcode,2.6671743392944336,13.357207298278809,0.09997657934824626,2.8087275269729073,3.5586164605485524,3
3759,3759,medium,leetcode,2.6474809646606445,22.873666763305664,-3.381725788116455,5.020074958548154,0.06647738121926294,2
arc182_a,arc182_a,hard,atcoder,2.5680325031280518,5.906069278717041,-0.4233992397785187,0.6760639041100311,2.926264340916186,4
3551,3551,hard,leetcode,2.5513455867767334,22.305130004882812,-0.0499957005182902,2.121289068246477,4.361236755962132,6
3571,3571,hard,leetcode,2.540165662765503,18.01674461364746,1.5596731901168823,1.6870010398467952,3.699756003536493,4
abc323_d,abc323_d,hard,atcoder,2.490557909011841,9.342232704162598,-0.21250988046328226,1.7788013872047481,4.202695126538623,6
3487,3487,medium,leetcode,2.4613945484161377,15.726405143737793,-1.5085075199604034,1.885173879996802,2.5999021548848567,4
abc312_d,abc312_d,medium,atcoder,2.456240653991699,3.0861856937408447,0.21583151817321777,2.2775930456735334,3.225314556279213,2
3174,3174,medium,leetcode,2.449441909790039,8.131135940551758,-3.4997568130493164,12.805280685424805,0.0,1
3466,3466,hard,leetcode,2.437793731689453,13.76134967803955,-4.088510513305664,3.967589998871556,0.0795530195012827,2
3715,3715,medium,leetcode,2.437420129776001,8.9483060836792,-2.307278831799825,1.3712786616777255,0.9996731342347492,3
abc389_d,abc389_d,medium,atcoder,2.4167497158050537,4.169536113739014,-0.9125916163126627,4.240003972066274,5.315244265031001,3
abc357_c,abc357_c,medium,atcoder,2.4146857261657715,7.608770847320557,-0.06402015686035156,0.8197724223136902,0.0,1
3361,3361,easy,leetcode,2.3930468559265137,19.404226303100586,-0.787757396697998,3.4396729336886884,2.4634064196100725,2
abc326_d,abc326_d,hard,atcoder,2.341559410095215,17.079002380371094,1.6362158258756,2.189657527032962,3.1899174978311557,6
abc370_c,abc370_c,medium,atcoder,2.284790277481079,4.137984275817871,-1.5537300904591878,1.4344982654431921,1.2402168507167206,3
3686,3686,medium,leetcode,2.2687463760375977,10.969746589660645,2.2665001352628074,2.3531032766442856,2.963831600918273,6
3000,3000,medium,leetcode,2.2481226921081543,11.413856506347656,0.585731565952301,0.8109479717847461,2.9395259953874295,6
abc368_f,abc368_f,hard,atcoder,2.235184907913208,2.7855939865112305,-3.421552747488022,3.5147100823895796,1.678731741716987,4
abc361_c,abc361_c,medium,atcoder,2.232133626937866,1.0358972549438477,-3.6697096824645996,2.6973104165941497,4.554369098098305,5
3104,3104,medium,leetcode,2.224940776824951,13.732065200805664,-2.0129565000534058,1.4740639008979293,2.465226657703561,2
abc382_d,abc382_d,hard,atcoder,2.2120516300201416,1.0339893102645874,-0.6417604833841324,0.8941035718995417,2.1348076765741313,4
3721,3721,medium,leetcode,2.1966094970703125,11.13168716430664,3.3921116292476654,2.2859513323434015,2.09068516279639,4
3114,3114,medium,leetcode,2.1933650970458984,26.167171478271484,0.6271565556526184,0.6892662382231436,2.0660772048109584,2
abc319_e,abc319_e,hard,atcoder,2.1826772689819336,5.685049533843994,0.29635916153589886,0.5659510248855678,0.28110091904606427,3
3184,3184,hard,leetcode,2.1552600860595703,8.754660606384277,2.2117483615875244,8.60017822261994,5.436751934123474,3
3682,3682,hard,leetcode,2.148320198059082,16.016447067260742,-1.8863877654075623,3.219950705073866,1.4770556093208993,2
3655,3655,medium,leetcode,2.1480257511138916,24.660686492919922,-2.027433137098948,4.481472381716957,3.2496825782973007,6
abc361_e,abc361_e,hard,atcoder,2.1390380859375,4.864561080932617,0.652977466583252,5.675028970114902,4.967916377285051,3
abc329_e,abc329_e,hard,atcoder,2.1346278190612793,5.801474571228027,-4.211429595947266,3.4543838500976562,0.0,1
3603,3603,hard,leetcode,2.115086555480957,11.675837516784668,4.486153036355972,2.5499764863606225,2.244565815146835,4
3026,3026,medium,leetcode,2.107682943344116,16.297075271606445,5.544214248657227,2.5718854401343694,8.336229998149845,4
abc342_c,abc342_c,medium,atcoder,2.0714187622070312,1.133549451828003,-0.7525256474812826,2.250210581134113,1.7956909275003212,3
2837,2837,medium,leetcode,2.067779779434204,8.650745391845703,-3.6626901626586914,11.046213254833532,1.6962031475447485,3
3495,3495,medium,leetcode,2.04716420173645,14.428533554077148,-4.010311126708984,4.031509545558911,0.15566887921280498,2
3795,3795,medium,leetcode,2.030733346939087,11.491668701171875,-1.1434528529644012,1.3980560086085758,5.0953240052163995,4
3360,3360,medium,leetcode,2.0297861099243164,11.057403564453125,1.322158932685852,1.3637382091828567,1.888551560016283,2
abc376_b,abc376_b,medium,atcoder,2.0252182483673096,4.2935075759887695,-0.3495798110961914,2.664365302746634,4.452096362877329,2
abc363_d,abc363_d,medium,atcoder,2.0165233612060547,4.2159905433654785,5.191611667474111,2.7168650528631755,4.13485564597322,3
abc352_c,abc352_c,medium,atcoder,2.01629638671875,0.9921053051948547,-3.538858413696289,10.83599853515625,0.0,1
3327,3327,hard,leetcode,2.0155608654022217,8.899395942687988,4.7264485359191895,5.99697208404541,0.0,1
3629,3629,medium,leetcode,2.0023839473724365,13.37405776977539,-0.05185973644256592,2.7902993654579316,3.324812791436126,4
3649,3649,medium,leetcode,2.0001494884490967,14.022659301757812,-0.4033677577972412,1.0522665652173233,3.4751289618845367,5
abc385_e,abc385_e,hard,atcoder,1.996265172958374,7.176948547363281,1.0190610885620117,1.7360003193832634,4.036986743986028,7
abc356_d,abc356_d,medium,atcoder,1.9956178665161133,2.76106858253479,0.17676615715026855,1.1224567890167236,0.0,1
3639,3639,medium,leetcode,1.9918341636657715,10.171914100646973,-2.921487957239151,2.337318086509787,1.1003781539670736,4
abc379_e,abc379_e,hard,atcoder,1.985081434249878,1.1201655864715576,-2.06687068939209,2.9042789936065674,0.0,1
2870,2870,easy,leetcode,1.982546091079712,17.8138370513916,-3.4452061653137207,11.858748435974121,0.0,1
3033,3033,medium,leetcode,1.970902442932129,14.246829986572266,-2.325256896018982,2.644477277026618,3.3846384034024584,5
abc310_f,abc310_f,hard,atcoder,1.9519000053405762,22.739179611206055,0.3512885570526123,4.056840483937893,4.290901419561732,4
abc400_c,abc400_c,medium,atcoder,1.9422647953033447,5.475592613220215,1.1142744779586793,2.6373737379102655,4.097771617896384,5
abc376_d,abc376_d,medium,atcoder,1.9397644996643066,1.1132313013076782,-0.7444244623184204,3.023748704675205,0.7906644256459413,2
2800,2800,easy,leetcode,1.9273979663848877,9.017350196838379,-1.648732304573059,1.213529109954834,0.0,1
abc351_a,abc351_a,easy,atcoder,1.9139974117279053,1.2683610916137695,-8.325109481811523,3.388524293899536,0.0,1
abc380_d,abc380_d,medium,atcoder,1.913069486618042,6.729842185974121,-1.311099390188853,2.2291173604714767,5.518493941395385,6
3239,3239,medium,leetcode,1.9002158641815186,15.441561698913574,1.5714715719223022,1.1888355016708374,0.0,1
3620,3620,medium,leetcode,1.873244285583496,9.819539070129395,-1.8467369079589844,2.2853587337051224,0.9996302743035016,3
3794,3794,medium,leetcode,1.8657147884368896,11.752821922302246,1.31996750831604,2.135749093428462,4.017128524965445,5
arc189_b,arc189_b,hard,atcoder,1.8626790046691895,17.690874099731445,-1.1656867265701294,4.984142252250437,7.631595099122458,3
abc325_f,abc325_f,hard,atcoder,1.856078863143921,19.549373626708984,2.6180835564931235,2.51166807194262,3.115188409627651,6
abc390_d,abc390_d,medium,atcoder,1.8557488918304443,5.865063190460205,-0.00962897709437779,1.3108002614292011,3.6335499451961435,7
2777,2777,easy,leetcode,1.8497200012207031,16.674089431762695,-5.022918701171875,2.040925979614258,0.0,1
abc398_f,abc398_f,hard,atcoder,1.8468527793884277,6.468288421630859,2.636521339416504,2.0593056072662876,3.985702298977379,4
3313,3313,hard,leetcode,1.8451228141784668,15.45520305633545,-1.15532652537028,1.878662900366858,4.267200727198877,6
3555,3555,easy,leetcode,1.8220324516296387,10.765544891357422,-3.633517265319824,2.8936383724212646,0.0,1
abc340_c,abc340_c,medium,atcoder,1.8201141357421875,3.2144978046417236,2.665499210357666,0.8968387842178345,0.0,1
3605,3605,easy,leetcode,1.8159904479980469,11.676637649536133,3.474445343017578,2.2625703653473708,2.241221046902586,2
3647,3647,medium,leetcode,1.7806589603424072,12.044480323791504,-2.232497978210449,2.603829167296825,4.204754848070698,5
3548,3548,hard,leetcode,1.7760915756225586,13.582219123840332,1.8410450021425884,1.7299144576002554,6.240549347338864,6
3720,3720,medium,leetcode,1.7702116966247559,11.693901062011719,4.3404821991920475,1.5465205876100871,8.616345556096459,5
3771,3771,medium,leetcode,1.7543587684631348,12.384367942810059,5.956489483515422,2.889065340753245,5.895083992029132,6
2915,2915,medium,leetcode,1.7521746158599854,14.988823890686035,2.0731096267700195,1.772404432296753,0.0,1
abc380_g,abc380_g,hard,atcoder,1.7505440711975098,14.086488723754883,0.05931764841079712,3.8055456595929162,1.6862973476759018,2
3224,3224,hard,leetcode,1.7492647171020508,15.203593254089355,3.082772692044576,3.354026256469423,3.8772613660546957,3
3646,3646,hard,leetcode,1.7428925037384033,10.137673377990723,0.29511578877766925,3.134547665160966,5.078408456617743,3
3779,3779,medium,leetcode,1.7403290271759033,7.0791449546813965,-2.691157579421997,3.27323122433297,3.6845883814345286,4
3532,3532,hard,leetcode,1.7095468044281006,14.332539558410645,0.6442861954371134,2.25747541808319,1.335582724264111,3
3658,3658,hard,leetcode,1.7057850360870361,12.71546459197998,0.518783966700236,2.0862401313347188,5.469822997455419,6
abc399_d,abc399_d,medium,atcoder,1.684255838394165,11.237494468688965,-3.929818312327067,2.282616062215878,0.31677214339486387,3
abc390_f,abc390_f,hard,atcoder,1.6771996021270752,15.036036491394043,-1.2482064167658489,3.4419465282956287,6.72531673741831,6
3754,3754,medium,leetcode,1.6398625373840332,10.386530876159668,-1.2006749936512537,1.0559178265613152,3.1154970432361466,7
arc183_a,arc183_a,medium,atcoder,1.6330287456512451,6.018751621246338,4.570475101470947,4.724039077758789,0.0,1
abc311_d,abc311_d,medium,atcoder,1.6316721439361572,10.347610473632812,-1.8085090517997742,3.2015909103433446,1.9150011894527408,4
2876,2876,easy,leetcode,1.6255061626434326,14.375388145446777,-3.2625088691711426,9.192832946777344,0.0,1
abc392_c,abc392_c,medium,atcoder,1.617952823638916,1.044325590133667,-0.47937917709350586,0.9768660664558411,0.0,1
3526,3526,medium,leetcode,1.616623878479004,11.21036148071289,-2.824352204799652,1.3557432042394095,5.136027856473191,2
3329,3329,medium,leetcode,1.616370439529419,10.225458145141602,-0.6127515733242035,3.3091898977603766,3.8177171633775626,4
3267,3267,medium,leetcode,1.6163091659545898,10.977416038513184,-2.5195493698120117,3.536130613038543,0.6319464748244642,2
2848,2848,medium,leetcode,1.614875316619873,10.726775169372559,-4.094632625579834,1.7913689613342285,0.0,1
abc361_d,abc361_d,hard,atcoder,1.6021101474761963,5.0243120193481445,-3.469506104787191,5.889760166265706,0.9589210022783039,3
3654,3654,medium,leetcode,1.6016278266906738,8.468206405639648,-2.6906950175762177,1.9389315355990189,1.2050260747215218,4
abc331_b,abc331_b,easy,atcoder,1.5912165641784668,1.0418566465377808,5.073139667510986,4.689582824707031,0.0,1
abc397_e,abc397_e,hard,atcoder,1.588676929473877,4.35106086730957,3.2240860291889737,3.4726412332615597,3.912691264743142,7
3587,3587,medium,leetcode,1.587329626083374,12.99850082397461,4.835578242937724,2.420066916383468,1.994656189522347,6
abc323_c,abc323_c,medium,atcoder,1.587198257446289,1.0416568517684937,2.0746870040893555,0.8164533376693726,0.0,1
3692,3692,hard,leetcode,1.577540397644043,12.32981014251709,-1.9059806721551078,1.9181909524835994,1.3004382106795238,7
abc327_d,abc327_d,medium,atcoder,1.5718498229980469,1.0407458543777466,3.066273868083954,1.7459632507369538,2.6153863537601127,2
3580,3580,hard,leetcode,1.5384550094604492,10.402547836303711,1.1618639081716537,1.6250703053557585,3.7553806069314972,4
3423,3423,hard,leetcode,1.5356216430664062,8.687353134155273,3.023335909843445,1.6926519351595382,2.6937524329742204,5
