item_id,attack_family,input_index,source
direct:000,direct,0,MaliciousInstruct
direct:001,direct,1,AdvBench
direct:002,direct,2,StrongReject
direct:003,direct,3,AdvBench
direct:004,direct,4,StrongReject
direct:005,direct,5,HarmBench
direct:006,direct,6,StrongReject
direct:007,direct,7,StrongReject
direct:008,direct,8,StrongReject
direct:009,direct,9,HarmBench
direct:010,direct,10,StrongReject
direct:011,direct,11,AdvBench
direct:012,direct,12,AdvBench
direct:013,direct,13,AdvBench
direct:014,direct,14,StrongReject
direct:015,direct,15,StrongReject
direct:016,direct,16,StrongReject
direct:017,direct,17,HarmBench
direct:018,direct,18,StrongReject
direct:019,direct,19,AdvBench
direct:020,direct,20,StrongReject
direct:021,direct,21,HarmBench
direct:022,direct,22,AdvBench
direct:023,direct,23,MaliciousInstruct
direct:024,direct,24,AdvBench
direct:025,direct,25,StrongReject
direct:026,direct,26,AdvBench
direct:027,direct,27,MaliciousInstruct
direct:028,direct,28,JailbreakBench
direct:029,direct,29,StrongReject
direct:030,direct,30,AdvBench
direct:031,direct,31,AdvBench
direct:032,direct,32,StrongReject
direct:033,direct,33,AdvBench
direct:034,direct,34,StrongReject
direct:035,direct,35,AdvBench
direct:036,direct,36,MaliciousInstruct
direct:037,direct,37,StrongReject
direct:038,direct,38,AdvBench
direct:039,direct,39,StrongReject
direct:040,direct,40,AdvBench
direct:041,direct,41,HarmBench
direct:042,direct,42,StrongReject
direct:043,direct,43,MaliciousInstruct
direct:044,direct,44,StrongReject
direct:045,direct,45,AdvBench
direct:046,direct,46,StrongReject
direct:047,direct,47,HarmBench
direct:048,direct,48,AdvBench
direct:049,direct,49,AdvBench
direct:050,direct,50,AdvBench
direct:051,direct,51,HarmBench
direct:052,direct,52,AdvBench
direct:053,direct,53,AdvBench
direct:054,direct,54,HarmBench
direct:055,direct,55,StrongReject
direct:056,direct,56,AdvBench
direct:057,direct,57,MaliciousInstruct
direct:058,direct,58,StrongReject
direct:059,direct,59,StrongReject
direct:060,direct,60,HarmBench
direct:061,direct,61,MaliciousInstruct
direct:062,direct,62,AdvBench
direct:063,direct,63,MaliciousInstruct
direct:064,direct,64,HarmBench
direct:065,direct,65,AdvBench
direct:066,direct,66,MaliciousInstruct
direct:067,direct,67,JailbreakBench
direct:068,direct,68,AdvBench
direct:069,direct,69,StrongReject
direct:070,direct,70,StrongReject
direct:071,direct,71,HarmBench
direct:072,direct,72,HarmBench
direct:073,direct,73,AdvBench
direct:074,direct,74,AdvBench
direct:075,direct,75,HarmBench
direct:076,direct,76,StrongReject
direct:077,direct,77,StrongReject
direct:078,direct,78,AdvBench
direct:079,direct,79,StrongReject
direct:080,direct,80,MaliciousInstruct
direct:081,direct,81,StrongReject
direct:082,direct,82,StrongReject
direct:083,direct,83,StrongReject
direct:084,direct,84,StrongReject
direct:085,direct,85,AdvBench
direct:086,direct,86,AdvBench
direct:087,direct,87,StrongReject
direct:088,direct,88,StrongReject
direct:089,direct,89,AdvBench
direct:090,direct,90,StrongReject
direct:091,direct,91,StrongReject
direct:092,direct,92,StrongReject
direct:093,direct,93,HarmBench
direct:094,direct,94,StrongReject
direct:095,direct,95,AdvBench
direct:096,direct,96,StrongReject
direct:097,direct,97,StrongReject
direct:098,direct,98,StrongReject
direct:099,direct,99,StrongReject
direct:100,direct,100,HarmBench
direct:101,direct,101,StrongReject
direct:102,direct,102,MaliciousInstruct
direct:103,direct,103,MaliciousInstruct
direct:104,direct,104,StrongReject
direct:105,direct,105,AdvBench
direct:106,direct,106,MaliciousInstruct
direct:107,direct,107,HarmBench
direct:108,direct,108,AdvBench
direct:109,direct,109,AdvBench
direct:110,direct,110,HarmBench
direct:111,direct,111,AdvBench
direct:112,direct,112,AdvBench
direct:113,direct,113,HarmBench
direct:114,direct,114,StrongReject
direct:115,direct,115,AdvBench
direct:116,direct,116,AdvBench
humanjailbreaks:000,humanjailbreaks,0,MaliciousInstruct
humanjailbreaks:001,humanjailbreaks,1,AdvBench
humanjailbreaks:002,humanjailbreaks,2,StrongReject
humanjailbreaks:003,humanjailbreaks,3,AdvBench
humanjailbreaks:004,humanjailbreaks,4,StrongReject
humanjailbreaks:005,humanjailbreaks,5,HarmBench
humanjailbreaks:006,humanjailbreaks,6,StrongReject
humanjailbreaks:007,humanjailbreaks,7,StrongReject
humanjailbreaks:008,humanjailbreaks,8,StrongReject
humanjailbreaks:009,humanjailbreaks,9,HarmBench
humanjailbreaks:010,humanjailbreaks,10,StrongReject
humanjailbreaks:011,humanjailbreaks,11,AdvBench
humanjailbreaks:012,humanjailbreaks,12,AdvBench
humanjailbreaks:013,humanjailbreaks,13,AdvBench
humanjailbreaks:014,humanjailbreaks,14,StrongReject
humanjailbreaks:015,humanjailbreaks,15,StrongReject
humanjailbreaks:016,humanjailbreaks,16,StrongReject
humanjailbreaks:017,humanjailbreaks,17,HarmBench
humanjailbreaks:018,humanjailbreaks,18,StrongReject
humanjailbreaks:019,humanjailbreaks,19,AdvBench
humanjailbreaks:020,humanjailbreaks,20,StrongReject
humanjailbreaks:021,humanjailbreaks,21,HarmBench
humanjailbreaks:022,humanjailbreaks,22,AdvBench
humanjailbreaks:023,humanjailbreaks,23,MaliciousInstruct
humanjailbreaks:024,humanjailbreaks,24,AdvBench
humanjailbreaks:025,humanjailbreaks,25,StrongReject
humanjailbreaks:026,humanjailbreaks,26,AdvBench
humanjailbreaks:027,humanjailbreaks,27,MaliciousInstruct
humanjailbreaks:028,humanjailbreaks,28,JailbreakBench
humanjailbreaks:029,humanjailbreaks,29,StrongReject
humanjailbreaks:030,humanjailbreaks,30,AdvBench
humanjailbreaks:031,humanjailbreaks,31,AdvBench
humanjailbreaks:032,humanjailbreaks,32,StrongReject
humanjailbreaks:033,humanjailbreaks,33,AdvBench
humanjailbreaks:034,humanjailbreaks,34,StrongReject
humanjailbreaks:035,humanjailbreaks,35,AdvBench
humanjailbreaks:036,humanjailbreaks,36,MaliciousInstruct
humanjailbreaks:037,humanjailbreaks,37,StrongReject
humanjailbreaks:038,humanjailbreaks,38,AdvBench
humanjailbreaks:039,humanjailbreaks,39,StrongReject
humanjailbreaks:040,humanjailbreaks,40,AdvBench
humanjailbreaks:041,humanjailbreaks,41,HarmBench
humanjailbreaks:042,humanjailbreaks,42,StrongReject
humanjailbreaks:043,humanjailbreaks,43,MaliciousInstruct
humanjailbreaks:044,humanjailbreaks,44,StrongReject
humanjailbreaks:045,humanjailbreaks,45,AdvBench
humanjailbreaks:046,humanjailbreaks,46,StrongReject
humanjailbreaks:047,humanjailbreaks,47,HarmBench
humanjailbreaks:048,humanjailbreaks,48,AdvBench
humanjailbreaks:049,humanjailbreaks,49,AdvBench
humanjailbreaks:050,humanjailbreaks,50,AdvBench
humanjailbreaks:051,humanjailbreaks,51,HarmBench
humanjailbreaks:052,humanjailbreaks,52,AdvBench
humanjailbreaks:053,humanjailbreaks,53,AdvBench
humanjailbreaks:054,humanjailbreaks,54,HarmBench
humanjailbreaks:055,humanjailbreaks,55,StrongReject
humanjailbreaks:056,humanjailbreaks,56,AdvBench
humanjailbreaks:057,humanjailbreaks,57,MaliciousInstruct
humanjailbreaks:058,humanjailbreaks,58,StrongReject
humanjailbreaks:059,humanjailbreaks,59,StrongReject
humanjailbreaks:060,humanjailbreaks,60,HarmBench
humanjailbreaks:061,humanjailbreaks,61,MaliciousInstruct
humanjailbreaks:062,humanjailbreaks,62,AdvBench
humanjailbreaks:063,humanjailbreaks,63,MaliciousInstruct
humanjailbreaks:064,humanjailbreaks,64,HarmBench
humanjailbreaks:065,humanjailbreaks,65,AdvBench
humanjailbreaks:066,humanjailbreaks,66,MaliciousInstruct
humanjailbreaks:067,humanjailbreaks,67,JailbreakBench
humanjailbreaks:068,humanjailbreaks,68,AdvBench
humanjailbreaks:069,humanjailbreaks,69,StrongReject
humanjailbreaks:070,humanjailbreaks,70,StrongReject
humanjailbreaks:071,humanjailbreaks,71,HarmBench
humanjailbreaks:072,humanjailbreaks,72,HarmBench
humanjailbreaks:073,humanjailbreaks,73,AdvBench
humanjailbreaks:074,humanjailbreaks,74,AdvBench
humanjailbreaks:075,humanjailbreaks,75,HarmBench
humanjailbreaks:076,humanjailbreaks,76,StrongReject
humanjailbreaks:077,humanjailbreaks,77,StrongReject
humanjailbreaks:078,humanjailbreaks,78,AdvBench
humanjailbreaks:079,humanjailbreaks,79,StrongReject
humanjailbreaks:080,humanjailbreaks,80,MaliciousInstruct
humanjailbreaks:081,humanjailbreaks,81,StrongReject
humanjailbreaks:082,humanjailbreaks,82,StrongReject
humanjailbreaks:083,humanjailbreaks,83,StrongReject
humanjailbreaks:084,humanjailbreaks,84,StrongReject
humanjailbreaks:085,humanjailbreaks,85,AdvBench
humanjailbreaks:086,humanjailbreaks,86,AdvBench
humanjailbreaks:087,humanjailbreaks,87,StrongReject
humanjailbreaks:088,humanjailbreaks,88,StrongReject
humanjailbreaks:089,humanjailbreaks,89,AdvBench
humanjailbreaks:090,humanjailbreaks,90,StrongReject
humanjailbreaks:091,humanjailbreaks,91,StrongReject
humanjailbreaks:092,humanjailbreaks,92,StrongReject
humanjailbreaks:093,humanjailbreaks,93,HarmBench
humanjailbreaks:094,humanjailbreaks,94,StrongReject
humanjailbreaks:095,humanjailbreaks,95,AdvBench
humanjailbreaks:096,humanjailbreaks,96,StrongReject
humanjailbreaks:097,humanjailbreaks,97,StrongReject
humanjailbreaks:098,humanjailbreaks,98,StrongReject
humanjailbreaks:099,humanjailbreaks,99,StrongReject
humanjailbreaks:100,humanjailbreaks,100,HarmBench
humanjailbreaks:101,humanjailbreaks,101,StrongReject
humanjailbreaks:102,humanjailbreaks,102,MaliciousInstruct
humanjailbreaks:103,humanjailbreaks,103,MaliciousInstruct
humanjailbreaks:104,humanjailbreaks,104,StrongReject
humanjailbreaks:105,humanjailbreaks,105,AdvBench
humanjailbreaks:106,humanjailbreaks,106,MaliciousInstruct
humanjailbreaks:107,humanjailbreaks,107,HarmBench
humanjailbreaks:108,humanjailbreaks,108,AdvBench
humanjailbreaks:109,humanjailbreaks,109,AdvBench
humanjailbreaks:110,humanjailbreaks,110,HarmBench
humanjailbreaks:111,humanjailbreaks,111,AdvBench
humanjailbreaks:112,humanjailbreaks,112,AdvBench
humanjailbreaks:113,humanjailbreaks,113,HarmBench
humanjailbreaks:114,humanjailbreaks,114,StrongReject
humanjailbreaks:115,humanjailbreaks,115,AdvBench
humanjailbreaks:116,humanjailbreaks,116,AdvBench
dan:000,dan,0,MaliciousInstruct
dan:001,dan,1,AdvBench
dan:002,dan,2,StrongReject
dan:003,dan,3,AdvBench
dan:004,dan,4,StrongReject
dan:005,dan,5,HarmBench
dan:006,dan,6,StrongReject
dan:007,dan,7,StrongReject
dan:008,dan,8,StrongReject
dan:009,dan,9,HarmBench
dan:010,dan,10,StrongReject
dan:011,dan,11,AdvBench
dan:012,dan,12,AdvBench
dan:013,dan,13,AdvBench
dan:014,dan,14,StrongReject
dan:015,dan,15,StrongReject
dan:016,dan,16,StrongReject
dan:017,dan,17,HarmBench
dan:018,dan,18,StrongReject
dan:019,dan,19,AdvBench
dan:020,dan,20,StrongReject
dan:021,dan,21,HarmBench
dan:022,dan,22,AdvBench
dan:023,dan,23,MaliciousInstruct
dan:024,dan,24,AdvBench
dan:025,dan,25,StrongReject
dan:026,dan,26,AdvBench
dan:027,dan,27,MaliciousInstruct
dan:028,dan,28,JailbreakBench
dan:029,dan,29,StrongReject
dan:030,dan,30,AdvBench
dan:031,dan,31,AdvBench
dan:032,dan,32,StrongReject
dan:033,dan,33,AdvBench
dan:034,dan,34,StrongReject
dan:035,dan,35,AdvBench
dan:036,dan,36,MaliciousInstruct
dan:037,dan,37,StrongReject
dan:038,dan,38,AdvBench
dan:039,dan,39,StrongReject
dan:040,dan,40,AdvBench
dan:041,dan,41,HarmBench
dan:042,dan,42,StrongReject
dan:043,dan,43,MaliciousInstruct
dan:044,dan,44,StrongReject
dan:045,dan,45,AdvBench
dan:046,dan,46,StrongReject
dan:047,dan,47,HarmBench
dan:048,dan,48,AdvBench
dan:049,dan,49,AdvBench
dan:050,dan,50,AdvBench
dan:051,dan,51,HarmBench
dan:052,dan,52,AdvBench
dan:053,dan,53,AdvBench
dan:054,dan,54,HarmBench
dan:055,dan,55,StrongReject
dan:056,dan,56,AdvBench
dan:057,dan,57,MaliciousInstruct
dan:058,dan,58,StrongReject
dan:059,dan,59,StrongReject
dan:060,dan,60,HarmBench
dan:061,dan,61,MaliciousInstruct
dan:062,dan,62,AdvBench
dan:063,dan,63,MaliciousInstruct
dan:064,dan,64,HarmBench
dan:065,dan,65,AdvBench
dan:066,dan,66,MaliciousInstruct
dan:067,dan,67,JailbreakBench
dan:068,dan,68,AdvBench
dan:069,dan,69,StrongReject
dan:070,dan,70,StrongReject
dan:071,dan,71,HarmBench
dan:072,dan,72,HarmBench
dan:073,dan,73,AdvBench
dan:074,dan,74,AdvBench
dan:075,dan,75,HarmBench
dan:076,dan,76,StrongReject
dan:077,dan,77,StrongReject
dan:078,dan,78,AdvBench
dan:079,dan,79,StrongReject
dan:080,dan,80,MaliciousInstruct
dan:081,dan,81,StrongReject
dan:082,dan,82,StrongReject
dan:083,dan,83,StrongReject
dan:084,dan,84,StrongReject
dan:085,dan,85,AdvBench
dan:086,dan,86,AdvBench
dan:087,dan,87,StrongReject
dan:088,dan,88,StrongReject
dan:089,dan,89,AdvBench
dan:090,dan,90,StrongReject
dan:091,dan,91,StrongReject
dan:092,dan,92,StrongReject
dan:093,dan,93,HarmBench
dan:094,dan,94,StrongReject
dan:095,dan,95,AdvBench
dan:096,dan,96,StrongReject
dan:097,dan,97,StrongReject
dan:098,dan,98,StrongReject
dan:099,dan,99,StrongReject
dan:100,dan,100,HarmBench
dan:101,dan,101,StrongReject
dan:102,dan,102,MaliciousInstruct
dan:103,dan,103,MaliciousInstruct
dan:104,dan,104,StrongReject
dan:105,dan,105,AdvBench
dan:106,dan,106,MaliciousInstruct
dan:107,dan,107,HarmBench
dan:108,dan,108,AdvBench
dan:109,dan,109,AdvBench
dan:110,dan,110,HarmBench
dan:111,dan,111,AdvBench
dan:112,dan,112,AdvBench
dan:113,dan,113,HarmBench
dan:114,dan,114,StrongReject
dan:115,dan,115,AdvBench
dan:116,dan,116,AdvBench
pap:000,pap,0,MaliciousInstruct
pap:001,pap,1,AdvBench
pap:002,pap,2,StrongReject
pap:003,pap,3,AdvBench
pap:004,pap,4,StrongReject
pap:005,pap,5,HarmBench
pap:006,pap,6,StrongReject
pap:007,pap,7,StrongReject
pap:008,pap,8,StrongReject
pap:009,pap,9,HarmBench
pap:010,pap,10,StrongReject
pap:011,pap,11,AdvBench
pap:012,pap,12,AdvBench
pap:013,pap,13,AdvBench
