item_id,attack_family,input_index,source
pap:014,pap,14,StrongReject
pap:015,pap,15,StrongReject
pap:016,pap,16,StrongReject
pap:017,pap,17,HarmBench
pap:018,pap,18,StrongReject
pap:019,pap,19,AdvBench
pap:020,pap,20,StrongReject
pap:021,pap,21,HarmBench
pap:022,pap,22,AdvBench
pap:023,pap,23,MaliciousInstruct
pap:024,pap,24,AdvBench
pap:025,pap,25,StrongReject
pap:026,pap,26,AdvBench
pap:027,pap,27,MaliciousInstruct
pap:028,pap,28,JailbreakBench
pap:029,pap,29,StrongReject
pap:030,pap,30,AdvBench
pap:031,pap,31,AdvBench
pap:032,pap,32,StrongReject
pap:033,pap,33,AdvBench
pap:034,pap,34,StrongReject
pap:035,pap,35,AdvBench
pap:036,pap,36,MaliciousInstruct
pap:037,pap,37,StrongReject
pap:038,pap,38,AdvBench
pap:039,pap,39,StrongReject
pap:040,pap,40,AdvBench
pap:041,pap,41,HarmBench
pap:042,pap,42,StrongReject
pap:043,pap,43,MaliciousInstruct
pap:044,pap,44,StrongReject
pap:045,pap,45,AdvBench
pap:046,pap,46,StrongReject
pap:047,pap,47,HarmBench
pap:048,pap,48,AdvBench
pap:049,pap,49,AdvBench
pap:050,pap,50,AdvBench
pap:051,pap,51,HarmBench
pap:052,pap,52,AdvBench
pap:053,pap,53,AdvBench
pap:054,pap,54,HarmBench
pap:055,pap,55,StrongReject
pap:056,pap,56,AdvBench
pap:057,pap,57,MaliciousInstruct
pap:058,pap,58,StrongReject
pap:059,pap,59,StrongReject
pap:060,pap,60,HarmBench
pap:061,pap,61,MaliciousInstruct
pap:062,pap,62,AdvBench
pap:063,pap,63,MaliciousInstruct
pap:064,pap,64,HarmBench
pap:065,pap,65,AdvBench
pap:066,pap,66,MaliciousInstruct
pap:067,pap,67,JailbreakBench
pap:068,pap,68,AdvBench
pap:069,pap,69,StrongReject
pap:070,pap,70,StrongReject
pap:071,pap,71,HarmBench
pap:072,pap,72,HarmBench
pap:073,pap,73,AdvBench
pap:074,pap,74,AdvBench
pap:075,pap,75,HarmBench
pap:076,pap,76,StrongReject
pap:077,pap,77,StrongReject
pap:078,pap,78,AdvBench
pap:079,pap,79,StrongReject
pap:080,pap,80,MaliciousInstruct
pap:081,pap,81,StrongReject
pap:082,pap,82,StrongReject
pap:083,pap,83,StrongReject
pap:084,pap,84,StrongReject
pap:085,pap,85,AdvBench
pap:086,pap,86,AdvBench
pap:087,pap,87,StrongReject
pap:088,pap,88,StrongReject
pap:089,pap,89,AdvBench
pap:090,pap,90,StrongReject
pap:091,pap,91,StrongReject
pap:092,pap,92,StrongReject
pap:093,pap,93,HarmBench
pap:094,pap,94,StrongReject
pap:095,pap,95,AdvBench
pap:096,pap,96,StrongReject
pap:097,pap,97,StrongReject
pap:098,pap,98,StrongReject
pap:099,pap,99,StrongReject
pap:100,pap,100,HarmBench
pap:101,pap,101,StrongReject
pap:102,pap,102,MaliciousInstruct
pap:103,pap,103,MaliciousInstruct
pap:104,pap,104,StrongReject
pap:105,pap,105,AdvBench
pap:106,pap,106,MaliciousInstruct
pap:107,pap,107,HarmBench
pap:108,pap,108,AdvBench
pap:109,pap,109,AdvBench
pap:110,pap,110,HarmBench
pap:111,pap,111,AdvBench
pap:112,pap,112,AdvBench
pap:113,pap,113,HarmBench
pap:114,pap,114,StrongReject
pap:115,pap,115,AdvBench
pap:116,pap,116,AdvBench
pair:000,pair,0,MaliciousInstruct
pair:001,pair,1,AdvBench
pair:002,pair,2,StrongReject
pair:003,pair,3,AdvBench
pair:004,pair,4,StrongReject
pair:005,pair,5,HarmBench
pair:006,pair,6,StrongReject
pair:007,pair,7,StrongReject
pair:008,pair,8,StrongReject
pair:009,pair,9,HarmBench
pair:010,pair,10,StrongReject
pair:011,pair,11,AdvBench
pair:012,pair,12,AdvBench
pair:013,pair,13,AdvBench
pair:014,pair,14,StrongReject
pair:015,pair,15,StrongReject
pair:016,pair,16,StrongReject
pair:017,pair,17,HarmBench
pair:018,pair,18,StrongReject
pair:019,pair,19,AdvBench
pair:020,pair,20,StrongReject
pair:021,pair,21,HarmBench
pair:022,pair,22,AdvBench
pair:023,pair,23,MaliciousInstruct
pair:024,pair,24,AdvBench
pair:025,pair,25,StrongReject
pair:026,pair,26,AdvBench
pair:027,pair,27,MaliciousInstruct
pair:028,pair,28,JailbreakBench
pair:029,pair,29,StrongReject
pair:030,pair,30,AdvBench
pair:031,pair,31,AdvBench
pair:032,pair,32,StrongReject
pair:033,pair,33,AdvBench
pair:034,pair,34,StrongReject
pair:035,pair,35,AdvBench
pair:036,pair,36,MaliciousInstruct
pair:037,pair,37,StrongReject
pair:038,pair,38,AdvBench
pair:039,pair,39,StrongReject
pair:040,pair,40,AdvBench
pair:041,pair,41,HarmBench
pair:042,pair,42,StrongReject
pair:043,pair,43,MaliciousInstruct
pair:044,pair,44,StrongReject
pair:045,pair,45,AdvBench
pair:046,pair,46,StrongReject
pair:047,pair,47,HarmBench
pair:048,pair,48,AdvBench
pair:049,pair,49,AdvBench
pair:050,pair,50,AdvBench
pair:051,pair,51,HarmBench
pair:052,pair,52,AdvBench
pair:053,pair,53,AdvBench
pair:054,pair,54,HarmBench
pair:055,pair,55,StrongReject
pair:056,pair,56,AdvBench
pair:057,pair,57,MaliciousInstruct
pair:058,pair,58,StrongReject
pair:059,pair,59,StrongReject
pair:060,pair,60,HarmBench
pair:061,pair,61,MaliciousInstruct
pair:062,pair,62,AdvBench
pair:063,pair,63,MaliciousInstruct
pair:064,pair,64,HarmBench
pair:065,pair,65,AdvBench
pair:066,pair,66,MaliciousInstruct
pair:067,pair,67,JailbreakBench
pair:068,pair,68,AdvBench
pair:069,pair,69,StrongReject
pair:070,pair,70,StrongReject
pair:071,pair,71,HarmBench
pair:072,pair,72,HarmBench
pair:073,pair,73,AdvBench
pair:074,pair,74,AdvBench
pair:075,pair,75,HarmBench
pair:076,pair,76,StrongReject
pair:077,pair,77,StrongReject
pair:078,pair,78,AdvBench
pair:079,pair,79,StrongReject
pair:080,pair,80,MaliciousInstruct
pair:081,pair,81,StrongReject
pair:082,pair,82,StrongReject
pair:083,pair,83,StrongReject
pair:084,pair,84,StrongReject
pair:085,pair,85,AdvBench
pair:086,pair,86,AdvBench
pair:087,pair,87,StrongReject
pair:088,pair,88,StrongReject
pair:089,pair,89,AdvBench
pair:090,pair,90,StrongReject
pair:091,pair,91,StrongReject
pair:092,pair,92,StrongReject
pair:093,pair,93,HarmBench
pair:094,pair,94,StrongReject
pair:095,pair,95,AdvBench
pair:096,pair,96,StrongReject
pair:097,pair,97,StrongReject
pair:098,pair,98,StrongReject
pair:099,pair,99,StrongReject
pair:100,pair,100,HarmBench
pair:101,pair,101,StrongReject
pair:102,pair,102,MaliciousInstruct
pair:103,pair,103,MaliciousInstruct
pair:104,pair,104,StrongReject
pair:105,pair,105,AdvBench
pair:106,pair,106,MaliciousInstruct
pair:107,pair,107,HarmBench
pair:108,pair,108,AdvBench
pair:109,pair,109,AdvBench
pair:110,pair,110,HarmBench
pair:111,pair,111,AdvBench
pair:112,pair,112,AdvBench
pair:113,pair,113,HarmBench
pair:114,pair,114,StrongReject
pair:115,pair,115,AdvBench
pair:116,pair,116,AdvBench
gcg:000,gcg,0,MaliciousInstruct
gcg:001,gcg,1,AdvBench
gcg:002,gcg,2,StrongReject
gcg:003,gcg,3,AdvBench
gcg:004,gcg,4,StrongReject
gcg:005,gcg,5,HarmBench
gcg:006,gcg,6,StrongReject
gcg:007,gcg,7,StrongReject
gcg:008,gcg,8,StrongReject
gcg:009,gcg,9,HarmBench
gcg:010,gcg,10,StrongReject
gcg:011,gcg,11,AdvBench
gcg:012,gcg,12,AdvBench
gcg:013,gcg,13,AdvBench
gcg:014,gcg,14,StrongReject
gcg:015,gcg,15,StrongReject
gcg:016,gcg,16,StrongReject
gcg:017,gcg,17,HarmBench
gcg:018,gcg,18,StrongReject
gcg:019,gcg,19,AdvBench
gcg:020,gcg,20,StrongReject
gcg:021,gcg,21,HarmBench
gcg:022,gcg,22,AdvBench
gcg:023,gcg,23,MaliciousInstruct
gcg:024,gcg,24,AdvBench
gcg:025,gcg,25,StrongReject
gcg:026,gcg,26,AdvBench
gcg:027,gcg,27,MaliciousInstruct
gcg:028,gcg,28,JailbreakBench
gcg:029,gcg,29,StrongReject
gcg:030,gcg,30,AdvBench
gcg:031,gcg,31,AdvBench
gcg:032,gcg,32,StrongReject
gcg:033,gcg,33,AdvBench
gcg:034,gcg,34,StrongReject
gcg:035,gcg,35,AdvBench
gcg:036,gcg,36,MaliciousInstruct
gcg:037,gcg,37,StrongReject
gcg:038,gcg,38,AdvBench
gcg:039,gcg,39,StrongReject
gcg:040,gcg,40,AdvBench
gcg:041,gcg,41,HarmBench
gcg:042,gcg,42,StrongReject
gcg:043,gcg,43,MaliciousInstruct
gcg:044,gcg,44,StrongReject
gcg:045,gcg,45,AdvBench
gcg:046,gcg,46,StrongReject
gcg:047,gcg,47,HarmBench
gcg:048,gcg,48,AdvBench
gcg:049,gcg,49,AdvBench
gcg:050,gcg,50,AdvBench
gcg:051,gcg,51,HarmBench
gcg:052,gcg,52,AdvBench
gcg:053,gcg,53,AdvBench
gcg:054,gcg,54,HarmBench
gcg:055,gcg,55,StrongReject
gcg:056,gcg,56,AdvBench
gcg:057,gcg,57,MaliciousInstruct
gcg:058,gcg,58,StrongReject
gcg:059,gcg,59,StrongReject
gcg:060,gcg,60,HarmBench
gcg:061,gcg,61,MaliciousInstruct
gcg:062,gcg,62,AdvBench
gcg:063,gcg,63,MaliciousInstruct
gcg:064,gcg,64,HarmBench
gcg:065,gcg,65,AdvBench
gcg:066,gcg,66,MaliciousInstruct
gcg:067,gcg,67,JailbreakBench
gcg:068,gcg,68,AdvBench
gcg:069,gcg,69,StrongReject
gcg:070,gcg,70,StrongReject
gcg:071,gcg,71,HarmBench
gcg:072,gcg,72,HarmBench
gcg:073,gcg,73,AdvBench
gcg:074,gcg,74,AdvBench
gcg:075,gcg,75,HarmBench
gcg:076,gcg,76,StrongReject
gcg:077,gcg,77,StrongReject
gcg:078,gcg,78,AdvBench
gcg:079,gcg,79,StrongReject
gcg:080,gcg,80,MaliciousInstruct
gcg:081,gcg,81,StrongReject
gcg:082,gcg,82,StrongReject
gcg:083,gcg,83,StrongReject
gcg:084,gcg,84,StrongReject
gcg:085,gcg,85,AdvBench
gcg:086,gcg,86,AdvBench
gcg:087,gcg,87,StrongReject
gcg:088,gcg,88,StrongReject
gcg:089,gcg,89,AdvBench
gcg:090,gcg,90,StrongReject
gcg:091,gcg,91,StrongReject
gcg:092,gcg,92,StrongReject
gcg:093,gcg,93,HarmBench
gcg:094,gcg,94,StrongReject
gcg:095,gcg,95,AdvBench
gcg:096,gcg,96,StrongReject
gcg:097,gcg,97,StrongReject
gcg:098,gcg,98,StrongReject
gcg:099,gcg,99,StrongReject
gcg:100,gcg,100,HarmBench
gcg:101,gcg,101,StrongReject
gcg:102,gcg,102,MaliciousInstruct
gcg:103,gcg,103,MaliciousInstruct
gcg:104,gcg,104,StrongReject
gcg:105,gcg,105,AdvBench
gcg:106,gcg,106,MaliciousInstruct
gcg:107,gcg,107,HarmBench
gcg:108,gcg,108,AdvBench
gcg:109,gcg,109,AdvBench
gcg:110,gcg,110,HarmBench
gcg:111,gcg,111,AdvBench
gcg:112,gcg,112,AdvBench
gcg:113,gcg,113,HarmBench
gcg:114,gcg,114,StrongReject
gcg:115,gcg,115,AdvBench
gcg:116,gcg,116,AdvBench
autodan:000,autodan,0,MaliciousInstruct
autodan:001,autodan,1,AdvBench
autodan:002,autodan,2,StrongReject
autodan:003,autodan,3,AdvBench
autodan:004,autodan,4,StrongReject
autodan:005,autodan,5,HarmBench
autodan:006,autodan,6,StrongReject
autodan:007,autodan,7,StrongReject
autodan:008,autodan,8,StrongReject
autodan:009,autodan,9,HarmBench
autodan:010,autodan,10,StrongReject
autodan:011,autodan,11,AdvBench
autodan:012,autodan,12,AdvBench
autodan:013,autodan,13,AdvBench
autodan:014,autodan,14,StrongReject
autodan:015,autodan,15,StrongReject
autodan:016,autodan,16,StrongReject
autodan:017,autodan,17,HarmBench
autodan:018,autodan,18,StrongReject
autodan:019,autodan,19,AdvBench
autodan:020,autodan,20,StrongReject
autodan:021,autodan,21,HarmBench
autodan:022,autodan,22,AdvBench
autodan:023,autodan,23,MaliciousInstruct
autodan:024,autodan,24,AdvBench
autodan:025,autodan,25,StrongReject
autodan:026,autodan,26,AdvBench
autodan:027,autodan,27,MaliciousInstruct
autodan:028,autodan,28,JailbreakBench
autodan:029,autodan,29,StrongReject
autodan:030,autodan,30,AdvBench
autodan:031,autodan,31,AdvBench
autodan:032,autodan,32,StrongReject
autodan:033,autodan,33,AdvBench
autodan:034,autodan,34,StrongReject
autodan:035,autodan,35,AdvBench
autodan:036,autodan,36,MaliciousInstruct
autodan:037,autodan,37,StrongReject
autodan:038,autodan,38,AdvBench
autodan:039,autodan,39,StrongReject
autodan:040,autodan,40,AdvBench
autodan:041,autodan,41,HarmBench
autodan:042,autodan,42,StrongReject
autodan:043,autodan,43,MaliciousInstruct
autodan:044,autodan,44,StrongReject
autodan:045,autodan,45,AdvBench
autodan:046,autodan,46,StrongReject
autodan:047,autodan,47,HarmBench
autodan:048,autodan,48,AdvBench
autodan:049,autodan,49,AdvBench
autodan:050,autodan,50,AdvBench
autodan:051,autodan,51,HarmBench
autodan:052,autodan,52,AdvBench
autodan:053,autodan,53,AdvBench
autodan:054,autodan,54,HarmBench
autodan:055,autodan,55,StrongReject
autodan:056,autodan,56,AdvBench
autodan:057,autodan,57,MaliciousInstruct
autodan:058,autodan,58,StrongReject
autodan:059,autodan,59,StrongReject
autodan:060,autodan,60,HarmBench
autodan:061,autodan,61,MaliciousInstruct
autodan:062,autodan,62,AdvBench
autodan:063,autodan,63,MaliciousInstruct
autodan:064,autodan,64,HarmBench
autodan:065,autodan,65,AdvBench
autodan:066,autodan,66,MaliciousInstruct
autodan:067,autodan,67,JailbreakBench
autodan:068,autodan,68,AdvBench
autodan:069,autodan,69,StrongReject
autodan:070,autodan,70,StrongReject
autodan:071,autodan,71,HarmBench
autodan:072,autodan,72,HarmBench
autodan:073,autodan,73,AdvBench
autodan:074,autodan,74,AdvBench
autodan:075,autodan,75,HarmBench
autodan:076,autodan,76,StrongReject
autodan:077,autodan,77,StrongReject
autodan:078,autodan,78,AdvBench
autodan:079,autodan,79,StrongReject
autodan:080,autodan,80,MaliciousInstruct
autodan:081,autodan,81,StrongReject
autodan:082,autodan,82,StrongReject
autodan:083,autodan,83,StrongReject
autodan:084,autodan,84,StrongReject
autodan:085,autodan,85,AdvBench
autodan:086,autodan,86,AdvBench
autodan:087,autodan,87,StrongReject
autodan:088,autodan,88,StrongReject
autodan:089,autodan,89,AdvBench
autodan:090,autodan,90,StrongReject
autodan:091,autodan,91,StrongReject
autodan:092,autodan,92,StrongReject
autodan:093,autodan,93,HarmBench
autodan:094,autodan,94,StrongReject
autodan:095,autodan,95,AdvBench
autodan:096,autodan,96,StrongReject
autodan:097,autodan,97,StrongReject
autodan:098,autodan,98,StrongReject
autodan:099,autodan,99,StrongReject
autodan:100,autodan,100,HarmBench
autodan:101,autodan,101,StrongReject
autodan:102,autodan,102,MaliciousInstruct
autodan:103,autodan,103,MaliciousInstruct
autodan:104,autodan,104,StrongReject
autodan:105,autodan,105,AdvBench
autodan:106,autodan,106,MaliciousInstruct
autodan:107,autodan,107,HarmBench
autodan:108,autodan,108,AdvBench
autodan:109,autodan,109,AdvBench
autodan:110,autodan,110,HarmBench
autodan:111,autodan,111,AdvBench
autodan:112,autodan,112,AdvBench
autodan:113,autodan,113,HarmBench
autodan:114,autodan,114,StrongReject
autodan:115,autodan,115,AdvBench
autodan:116,autodan,116,AdvBench
